Otu,Kingdom,Phylum,Class,Order,Family,Genus,Species,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40
Otu18,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,na,0.0005890782,0.0004530413,0.0038049698,0.00048094735,0.002259682,0.002078434,5.6601157e-10,0.0028797253,0.0032159328,6.8538336e-10,0.00066798844,9.550354e-10,0.0005629941,0.0041254926,0.009878676,0.0054864637,1.3567285e-09,0.021365624,0.0012570019,7.269605e-10,0.022277612,0.012958511,9.0675073e-10,0.00915522,0.000621688,0.0013546578,0.0025341243,0.010848627,1.7158562e-09,5.53769e-10,0.00025838203,0.0055986606,0.0028561591,7.055895e-09,0.0026229718,0.0054412363,0.00061076216,0.0015599577,0.019500978,0.012999576
Otu98,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Butyrivibrio,Butyrivibrio fibrisolvens,4.356052e-05,5.615718e-10,0.0062498753,6.1020544e-10,1.7271338e-09,0.001397722,0.003900772,0.0016878928,1.6421294e-09,0.00069248653,7.9937096e-10,0.00020649079,0.0016871414,0.003416496,0.0066991956,0.00014536695,0.00086521276,1.780665e-09,1.2952468e-09,0.04595701,0.00071783346,0.0020790666,1.0353305e-09,0.0021560292,0.0010402587,0.003086479,1.04691935e-08,0.0034064003,0.006326106,0.004574662,0.004496081,0.0025534856,0.002410827,9.039512e-05,0.0058835354,2.245953e-09,0.00026538715,0.008464637,0.00056228007,0.001565932
Otu59,Bacteria,Firmicutes,Clostridia,Clostridiales,Oscillospiraceae,na,na,2.3310864e-05,0.00026419832,0.00060614647,0.0008375961,1.7661435e-09,1.1372022e-09,0.00075493817,1.4722341e-09,2.20896e-09,4.870761e-09,0.0023806747,0.00127302,0.00063073245,0.006883219,0.008552154,1.2147374e-09,8.925995e-10,1.1805134e-09,0.003705591,0.0003364384,0.0012442282,0.0007683364,8.052342e-10,0.0012440598,0.0005373326,0.004554773,0.0005524128,0.0024112668,7.036449e-10,0.012475548,0.015823087,5.2703044e-06,0.0022306351,0.0025230162,0.0030793878,0.00472978,0.00324592,0.0009401044,0.004834042,0.00037455952
Otu22,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,Eubacterium coprostanoligenes,3.910847e-09,0.0003221361,0.0061373934,8.435423e-10,1.5896633e-09,0.0033472388,0.0014651902,0.015263973,0.018720176,0.0023669905,3.2735257e-09,0.0010717333,0.008144025,0.0024668956,0.029715398,0.012787616,8.6497537e-10,0.01336785,0.005450023,0.005056033,0.0075120055,0.0010935504,0.0016165616,0.00048594977,0.00071466545,0.004279407,0.003278717,0.022308866,0.008065454,0.010191906,0.03485889,0.005043099,0.017390579,0.20031317,0.023578752,0.025933024,0.02772049,0.0038011991,0.010231664,0.010630516
Otu33,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,na,0.0023134698,3.856451e-10,0.0054420494,9.275462e-10,0.0005297126,0.00065986294,0.00037311824,9.273653e-10,0.0029321741,6.684283e-10,0.003533143,0.019044554,1.1388197e-08,0.00027366512,0.005855852,0.00065415446,7.693104e-10,0.00027424173,5.548712e-09,0.0022561636,0.0014220045,0.00019245705,0.0014073153,0.0071119736,2.1807176e-09,0.0023859935,0.0036017646,0.0062073683,0.0005227291,4.6220705e-10,9.0607627e-10,0.004294136,0.005577516,7.976972e-10,0.00014351023,0.085434705,0.52203065,0.0024534536,0.0005466697,0.0010517075
Otu55,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,na,na,0.0016776723,5.440086e-10,0.00027039635,0.0021990754,1.3807336e-09,0.0009177213,6.0885386e-10,0.00047830128,3.764296e-09,6.8354655e-10,0.007556452,0.0023428763,4.855097e-05,1.2149507e-09,0.0014993775,1.3653128e-09,0.0006035642,1.234572e-09,3.430513e-09,0.00030749087,5.2049716e-09,8.5742766e-05,8.2515716e-10,0.0003313787,8.55101e-10,9.934417e-05,3.249186e-09,0.0010775403,4.695248e-05,4.4154858e-10,0.0003466055,0.00872812,0.0020169634,1.37846605e-08,8.874019e-10,0.017822538,2.1358237e-09,0.00022713825,0.0014404105,0.001272468
Otu150,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,na,8.191298e-10,5.573918e-10,8.818039e-10,5.9571426e-10,1.3283098e-09,0.0011720351,5.4065064e-10,0.099207655,1.6456632e-09,6.601975e-10,8.1078927e-10,4.8494418e-05,9.1767993e-10,1.161461e-09,9.830333e-10,6.087926e-10,6.4185796e-10,1.234572e-09,7.482657e-10,4.3769455e-10,7.399474e-10,6.236791e-10,7.5263806e-10,0.0006892888,8.666341e-10,1.1592768e-09,8.640216e-10,7.0060957e-10,6.081368e-10,4.5470716e-10,6.0847444e-10,8.234111e-10,8.08177e-10,8.2322293e-10,9.806134e-10,1.4721848e-09,1.184677e-09,1.1903052e-09,1.5838492e-09,1.101479e-09
Otu24,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,Anaerostipes hadrus,0.010814852,6.9714995e-10,2.8290155e-09,7.497672e-10,0.00020549295,0.006548397,7.272946e-10,0.005956462,0.0080152,0.003442048,0.010964453,9.312095e-05,0.00057017215,0.0009528624,1.4083503e-09,0.00012531554,3.5569097e-05,0.00034609658,0.00042745276,6.6243345e-05,0.0011090103,1.7509838e-09,1.1309086e-09,0.009133771,0.001029561,0.004628526,0.0039968616,6.347045e-10,0.00024778926,5.4503696e-10,0.0046970802,0.006188618,8.514771e-05,1.5627717e-09,0.0073863026,0.0014793,0.001059157,0.008733412,7.066686e-08,0.00073704944
Otu60,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,Ruminococcus callidus,0.0035705487,4.2362363e-09,0.0007315986,4.414022e-10,0.0029449393,0.001716927,0.0008077922,0.001967388,0.007227922,0.00037996352,0.00088985823,0.0004896509,0.0014938937,1.4611006e-09,0.002736236,1.0703267e-09,0.0012466873,1.0980741e-09,9.6515125e-09,0.0009311452,6.2283434e-10,0.011587651,7.4276363e-10,7.903269e-09,0.0015437364,0.0070317904,0.00017833855,0.005157134,0.01249193,0.0071694558,0.0007297793,0.006962853,0.0057702423,2.4211886e-09,8.8506585e-10,0.0021000917,0.017286679,0.0006210716,1.7633294e-09,0.0020748454
Otu62,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Hespellia,na,1.0764486e-09,2.5100881e-09,0.012096759,0.00037848725,0.002251258,0.0008539342,0.00078208116,2.0649549e-09,0.001065031,0.00018951524,0.00464022,0.01727497,0.0009263332,1.2183202e-09,0.0058549554,1.294046e-09,0.0029243808,0.0072378283,7.695073e-10,0.0038734647,0.0019964643,0.0020298196,0.0030381158,0.008121592,8.704641e-10,0.0027968648,0.0042864056,0.004367436,0.0074949902,5.595472e-09,8.0976065e-10,3.9903876e-09,0.0148919355,0.016653964,0.006052425,0.0036909585,1.2748023e-08,0.012525274,0.017702611,0.02509583
Otu58,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,0.0071626613,1.2879318e-09,0.035304956,0.0012832665,1.5093378e-09,0.0029688608,0.00044556288,1.8928321e-09,0.45281115,1.5992581e-09,0.010884145,0.008737433,0.0019698609,0.003968659,0.0035254383,2.3571176e-05,5.5922182e-09,0.012167348,1.782941e-09,0.016171103,0.016072342,0.0053705275,0.0066163125,0.009350122,9.536139e-10,0.011643207,0.0030169762,0.027396765,0.001173215,1.1741729e-09,1.0422213e-09,0.0050826427,0.019376574,1.3515662e-09,6.9383703e-09,0.00089783355,2.1955378e-09,0.0029648917,0.007628398,0.065567665
Otu14,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,0.017783796,0.9536572,0.009200356,0.0019233649,7.1872415e-09,0.0037332491,0.003823158,0.00961803,0.0043547624,0.017311791,0.007800259,0.51709944,0.009410317,0.011657231,0.006439904,0.01528268,3.3961765e-09,7.980935e-05,0.0030884668,0.009286281,0.0066958144,0.0052007907,0.03937887,0.0028110407,4.5386344e-07,0.008246599,0.008257299,0.36896044,0.007346572,2.7719057e-08,9.0240615e-10,0.006005463,0.035376333,2.4974594e-09,5.4942015e-09,0.022912292,0.04060398,0.011538727,0.009533936,0.018617326
Otu1,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Agathobacter rectalis,0.022725219,0.0008927534,0.057002217,0.0017965634,0.0031725597,0.004600931,0.0024065124,0.0026163072,0.029789917,0.025352906,0.34087625,0.021297129,0.021382326,0.005887588,0.036800988,0.33779904,0.9597889,0.04577559,0.006283206,0.03206072,0.01790484,0.46881834,0.011812943,0.019282991,0.01124093,0.0020887086,0.065302625,0.22117485,0.008702727,0.49917755,0.10072552,0.13614038,0.08146138,0.39368275,0.010305341,0.10248903,0.029565891,0.039684497,0.06840358,0.0359352
Otu12,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,na,0.053817656,0.00018262424,0.0125010535,2.4611836e-05,0.018699685,0.7683833,0.0069239275,5.9854465e-05,0.01898453,0.00070473313,0.014178168,0.0051000435,0.016734606,0.012901119,0.04292091,0.32013616,0.0066176592,0.030436136,0.00046932153,0.012402625,0.04919511,0.009623785,0.00017738806,0.0074198414,0.04206481,0.019802691,0.010421337,0.013951465,0.013968484,0.027080618,0.04088513,0.017561339,0.047149815,0.016727012,0.0013602985,0.01102437,0.010089839,0.036505967,0.0597855,0.010156452
Otu4,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,na,0.036233354,0.0022794942,0.2949217,8.120286e-10,0.04926647,0.007934226,1.04349e-09,0.027438056,0.008449006,0.0073076277,0.35869637,0.008507741,0.00950809,0.008963935,0.3451709,0.008275563,0.0017086801,0.0022275369,0.9187714,1.5495406e-09,0.0050731692,0.0035663724,0.0022015676,0.010501332,0.0007199757,0.04231997,0.001961202,0.012261142,1.5499282e-09,0.009598521,0.018757634,0.045216184,0.010598644,0.022179132,0.02093981,0.07393927,0.0111491075,0.016449174,0.038296595,0.0040042545
Otu2,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii,0.0051903245,0.006916559,0.009327957,7.488782e-10,0.03305562,0.009495527,0.0018252613,0.7293363,0.038128085,0.024469698,0.03096857,0.0047759865,0.023141172,1.0119131e-08,0.011217057,0.0032741134,4.331969e-09,0.005523358,0.014696227,0.008945936,0.020806115,0.0017196687,1.3505831e-09,0.41064787,0.0136188995,0.016825482,0.013148919,0.0005605059,0.0023475245,0.03354358,0.007883962,0.01312331,0.004225857,0.00782198,0.01521912,0.020397814,0.026238156,0.0952594,0.011987737,0.0015002263
Otu32,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides distasonis,0.004963733,0.0004037197,0.0023035936,4.0261408e-10,0.0006263736,0.00020260116,0.0016538511,0.00057654025,0.0018099762,6.6569666e-10,0.00067012693,0.026912505,0.0008722788,0.0015064271,0.010765941,0.002115066,0.003294649,0.0057724044,7.082938e-10,0.0016920705,0.0059440723,0.0004340047,2.3782043e-09,0.0001344566,0.0097409785,0.0026323737,0.0027382988,3.3549334e-09,0.0038211378,0.0053609065,1.4550733e-09,2.5871427e-09,0.0018618511,1.984831e-09,1.2173614e-09,0.025414316,0.0003662507,0.029399147,0.0056567444,0.00012364026
Otu9,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,0.0075400393,0.0040059895,0.009114236,1.8766441e-05,0.023570232,0.0075221285,0.91612095,0.004277059,0.009421034,1.0074147e-09,0.0055344584,0.0055294284,0.015089877,0.0081458,0.02523181,0.0041738674,4.1279997e-09,0.010437168,0.0019511373,0.0073203305,0.008722148,0.0075191814,0.012265443,0.006354918,0.0018698202,0.012185172,0.022923889,0.0048963367,0.2989706,0.08749317,0.2997709,0.46168694,0.006775068,0.029347962,1.0954551e-06,0.008350304,0.024338493,0.012188327,0.026133008,0.011154925
Otu42,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,Coprococcus comes,0.0028214862,0.0005106601,0.00011539814,6.459777e-05,1.5046984e-09,0.00012869261,0.0011659177,0.0014109976,0.006252787,1.28782e-09,0.0004012761,1.6728081e-09,0.00017194176,0.0033792376,2.2525304e-09,1.6864261e-08,8.36057e-10,0.009326532,0.0006364334,4.456068e-10,2.323571e-09,7.3102074e-10,1.1418521e-09,0.0040337555,0.011580795,0.001036242,0.0005794793,2.6847635e-09,6.7862366e-10,0.00049257214,0.0026118467,0.000886588,3.5995262e-09,5.9378293e-09,0.007463049,0.00096205104,0.00022363925,0.00039248966,0.00040179247,1.0647169e-09
